ID:	104051
Title:	Magia Record: Mahou Shoujo Madoka☆Magica Gaiden
Title:	マギアレコード 魔法少女まどか☆マギカ外伝
Title:	Magia Record: Puella Magi Madoka Magica Side Story
Tag:	Urban Fantasy
Tag:	Female Protagonist
Tag:	Twins
Tag:	Magic
Tag:	Alternate Universe
Tag:	Artificial Intelligence
Tag:	Trains
Tag:	Tragedy
Tag:	Memory Manipulation
Tag:	Cult
Tag:	Witch
Tag:	Primarily Female Cast
Tag:	Henshin
Related:	117002
Related:	24878
Related:	36441
Related:	104273
Related:	40536
Related:	54457
Related:	86554
Related:	9756
