ID:	392
Title:	Yuu☆Yuu☆Hakusho
Title:	幽☆遊☆白書
Title:	Yu Yu Hakusho: Ghostfiles
Tag:	Demons
Tag:	Primarily Male Cast
Tag:	School
Tag:	Youkai
Tag:	Coming of Age
Tag:	Afterlife
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Heterosexual
Tag:	Cultivation
Tag:	Delinquents
Tag:	Shounen
Tag:	Urban Fantasy
Tag:	Martial Arts
Tag:	Ghost
Tag:	Tsundere
Tag:	Transgender
Tag:	Dissociative Identities
Tag:	Tomboy
Tag:	Philosophy
Related:	30213
Related:	30053
Related:	12455
Related:	102631
Related:	30215
Related:	2125
Related:	2126
Related:	23730
Related:	882
Related:	884
Related:	885
Related:	886
Related:	887
Related:	888
Related:	6964
Related:	883
