ID:	163079
Title:	Sugar Apple Fairy Tale Part 2
Title:	シュガーアップル・フェアリーテイル 第2クール
Title:	Sugar Apple Fairy Tale Season 2
Tag:	Male Protagonist
Tag:	Age Gap
Tag:	Swordplay
Tag:	Female Protagonist
Tag:	Travel
Tag:	Slavery
Tag:	Food
Tag:	Heterosexual
Tag:	Revenge
Tag:	Magic
Tag:	Shoujo
Tag:	Fairy
Tag:	Primarily Male Cast
Tag:	Philosophy
Tag:	Torture
Related:	85321
Related:	85322
Related:	139821
Related:	85325
Related:	85327
Related:	85329
Related:	146460
Related:	146461
Related:	146462
Related:	139836
