ID:	143277
Title:	うる星やつら (2022)
Title:	Urusei Yatsura (2022)
Tag:	Tennis
Tag:	Ensemble Cast
Tag:	Crossdressing
Tag:	Surreal Comedy
Tag:	School
Tag:	Youkai
Tag:	Yandere
Tag:	Shrine Maiden
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Family Life
Tag:	Heterosexual
Tag:	Unrequited Love
Tag:	Meta
Tag:	Time Manipulation
Tag:	Aliens
Tag:	Shapeshifting
Tag:	Episodic
Tag:	Slapstick
Tag:	Parody
Tag:	Female Protagonist
Tag:	Love Triangle
Tag:	Shounen
Tag:	Urban Fantasy
Tag:	Gender Bending
Tag:	Tsundere
Tag:	Animals
Tag:	Tomboy
Related:	30304
Related:	78630
Related:	1293
Related:	95790
Related:	66927
Related:	66929
Related:	175347
Related:	155645
