ID:	1453
Title:	めぞん一刻
Title:	Maison Ikkoku
Tag:	Tennis
Tag:	Ensemble Cast
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Heterosexual
Tag:	Male Harem
Tag:	School Club
Tag:	Episodic
Tag:	Slapstick
Tag:	Age Gap
Tag:	Female Protagonist
Tag:	Primarily Adult Cast
Tag:	College
Tag:	Baseball
Tag:	Rugby
Tag:	Female Harem
Tag:	Love Triangle
Tag:	Seinen
Tag:	Nudity
Tag:	Tsundere
Related:	30688
Related:	1293
Related:	31055
Related:	2353
Related:	2354
Related:	2355
Related:	86033
Related:	2460
Related:	2459
Related:	3484
