ID:	1575
Title:	Code Geass: Hangyaku no Lelouch
Title:	コードギアス 反逆のルルーシュ
Title:	Code Geass: Lelouch of the Rebellion
Tag:	Military
Tag:	Politics
Tag:	Ensemble Cast
Tag:	Foreign
Tag:	Memory Manipulation
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Heterosexual
Tag:	School Club
Tag:	Masturbation
Tag:	War
Tag:	CGI
Tag:	Age Gap
Tag:	Swordplay
Tag:	Class Struggle
Tag:	Dystopian
Tag:	Kuudere
Tag:	Gore
Tag:	Super Robot
Tag:	Female Harem
Tag:	Real Robot
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Tanned Skin
Tag:	Nudity
Tag:	Disability
Tag:	Terrorism
Tag:	Amnesia
Tag:	Revenge
Tag:	Tragedy
Tag:	Anti-Hero
Tag:	Philosophy
Related:	2561
Related:	49661
Related:	65547
Related:	50189
Related:	49427
Related:	67735
Related:	41496
Related:	108187
Related:	86174
Related:	30623
Related:	1953
Related:	139044
Related:	31528
Related:	110253
Related:	144050
Related:	101811
Related:	8888
Related:	42042
Related:	72381
Related:	33343
Related:	22979
Related:	126416
Related:	2904
Related:	126169
Related:	25835
Related:	9453
Related:	126830
Related:	25839
Related:	48113
Related:	89333
Related:	17277
Related:	2558
