ID:	103275
Title:	Fate/Grand Order: Zettai Majuu Sensen Babylonia
Title:	Fate/Grand Order -絶対魔獣戦線バビロニア-
Title:	Fate/Grand Order Absolute Demonic Front: Babylonia
Tag:	Mythology
Tag:	Reincarnation
Tag:	Agender
Tag:	Isekai
Tag:	Male Protagonist
Tag:	Meta
Tag:	Time Manipulation
Tag:	Villainess
Tag:	Anachronism
Tag:	CGI
Tag:	Gore
Tag:	Kingdom Management
Tag:	Historical
Tag:	Tsundere
Tag:	Magic
Tag:	Tragedy
Tag:	Dissociative Identities
Tag:	Gods
Tag:	Tomboy
Related:	110851
Related:	24420
Related:	103277
Related:	127149
Related:	116756
Related:	34108
Related:	110297
Related:	40188
Related:	80862
Related:	51103
