ID:	128547
Title:	Odd Taxi
Title:	ODDTAXI
Title:	オッドタクシー
Tag:	Hip-hop Music
Tag:	Adoption
Tag:	Noir
Tag:	Ensemble Cast
Tag:	Yakuza
Tag:	Video Games
Tag:	Bullying
Tag:	Satire
Tag:	Male Protagonist
Tag:	Gangs
Tag:	Cars
Tag:	Heterosexual
Tag:	Age Gap
Tag:	Work
Tag:	Primarily Adult Cast
Tag:	Twins
Tag:	Police
Tag:	Primarily Animal Cast
Tag:	Suicide
Tag:	Bar
Tag:	Fugitive
Tag:	Mafia
Tag:	Anthropomorphism
Tag:	Crime
Tag:	Martial Arts
Tag:	Amnesia
Tag:	Revenge
Tag:	Animals
Tag:	Urban
Tag:	Tragedy
Tag:	Anti-Hero
Tag:	Philosophy
Tag:	Idol
Related:	51682
Related:	143080
Related:	72497
Related:	158676
Related:	128564
Related:	177173
Related:	81943
Related:	97437
