ID:	140596
Title:	イジらないで、長瀞さん 2nd Attack
Title:	Ijiranaide Nagatoro-san 2nd Attack
Title:	Ijiranaide, Nagatoro-san 2nd Attack
Title:	DON'T TOY WITH ME, MISS NAGATORO 2nd Attack
Tag:	Male Protagonist
Tag:	Judo
Tag:	Primarily Teen Cast
Tag:	Tanned Skin
Tag:	Female Protagonist
Tag:	Martial Arts
Tag:	Tsundere
Tag:	Heterosexual
Tag:	Drawing
Tag:	Cultivation
Tag:	School Club
Tag:	School
Tag:	Gyaru
Tag:	Tomboy
Tag:	Episodic
Tag:	Shounen
Tag:	Primarily Female Cast
Tag:	Slapstick
Related:	64323
Related:	64325
Related:	83207
Related:	160054
Related:	100664
Related:	120697
