ID:	113950
Title:	SSSS.DYNAZENON
Tag:	Alternate Universe
Tag:	Ensemble Cast
Tag:	Reincarnation
Tag:	Bullying
Tag:	Coming of Age
Tag:	Henshin
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Superhero
Tag:	Heterosexual
Tag:	CGI
Tag:	Female Protagonist
Tag:	Hikikomori
Tag:	Super Robot
Tag:	Denpa
Tag:	Suicide
Tag:	Rehabilitation
Tag:	Tragedy
Tag:	Tokusatsu
Tag:	Kaiju
Related:	99424
Related:	65477
Related:	155948
Related:	66254
Related:	158991
Related:	124082
Related:	57429
Related:	78907
Related:	142684
Related:	82303
