ID:	98314
Title:	賭ケグルイ
Title:	Kakegurui
Tag:	School
Tag:	Poker
Tag:	Ojou-sama
Tag:	Bullying
Tag:	Yandere
Tag:	Male Protagonist
Tag:	School Club
Tag:	Villainess
Tag:	Primarily Female Cast
Tag:	Guns
Tag:	Delinquents
Tag:	Female Protagonist
Tag:	Anti-Hero
Tag:	Battle Royale
Tag:	Shounen
Tag:	Primarily Teen Cast
Tag:	Masochism
Tag:	Slavery
Tag:	Gambling
Tag:	Death Game
Tag:	LGBTQ+ Themes
Tag:	Body Horror
Tag:	Idol
Related:	85793
Related:	107622
Related:	141351
Related:	21862
Related:	64967
Related:	49035
Related:	100876
Related:	18445
