ID:	3783
Title:	the Garden of sinners Chapter 3: ever cry, never life. (Remaining Sense of Pain)
Title:	Kara no Kyoukai: Tsuukaku Zanryuu
Title:	空の境界 痛覚残留
Tag:	Super Power
Tag:	Urban Fantasy
Tag:	Body Horror
Tag:	Crime
Tag:	Nudity
Tag:	Kuudere
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Female Protagonist
Tag:	Rape
Tag:	Revenge
Tag:	Amnesia
Tag:	Tragedy
Tag:	Dissociative Identities
Tag:	Female Harem
Tag:	Anti-Hero
Tag:	Achronological Order
Tag:	Primarily Female Cast
Related:	6624
Related:	40737
Related:	3782
Related:	4527
Related:	4528
Related:	4280
