ID:	237
Title:	交響詩篇エウレカセブン
Title:	Koukyoushihen Eureka Seven
Title:	Eureka Seven
Tag:	Clone
Tag:	Surfing
Tag:	Environmental
Tag:	Military
Tag:	Politics
Tag:	Ensemble Cast
Tag:	Bullying
Tag:	Coming of Age
Tag:	Heterosexual
Tag:	Aliens
Tag:	War
Tag:	Aviation
Tag:	Guns
Tag:	Kuudere
Tag:	Ships
Tag:	Super Robot
Tag:	Football
Tag:	Terrorism
Tag:	Found Family
Tag:	Anti-Hero
Tag:	Philosophy
Related:	38498
Related:	13731
Related:	98469
Related:	586
Related:	158925
Related:	590
Related:	82191
Related:	53550
Related:	34708
Related:	34710
Related:	12471
Related:	4246
Related:	38106
Related:	31037
