ID:	127366
Title:	100万の命の上に俺は立っている 第2シーズン
Title:	100-man no Inochi no Ue ni Ore wa Tatteiru 2nd Season
Title:	I'm Standing on a Million Lives Season 2
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Body Horror
Tag:	Anti-Hero
Tag:	Unrequited Love
Tag:	Shounen
Tag:	Alternate Universe
Tag:	Memory Manipulation
Tag:	Dragons
Tag:	Female Harem
Tag:	Survival
Tag:	Vore
Tag:	Isekai
Tag:	Death Game
Tag:	LGBTQ+ Themes
Tag:	Philosophy
Tag:	Coming of Age
Related:	50665
Related:	50666
Related:	97371
Related:	116242
