ID:	153845
Title:	I Got a Cheat Skill in Another World and Became Unrivaled in The Real World, Too
Title:	"Isekai de Cheat Skill wo Te ni Shita Ore wa, Genjitsu Sekai wo mo Musou Suru: Level Up wa Jinsei wo Kaeta"
Title:	異世界でチート能力を手にした俺は、現実世界をも無双する ～レベルアップは人生を変えた～
Title:	Isekai de Cheat Skill wo Te ni Shita Ore wa, Genjitsu Sekai wo mo Musou Suru: Level Up wa Jinsei wo Kaeta
Tag:	Male Protagonist
Tag:	CGI
Tag:	Spearplay
Tag:	Swordplay
Tag:	Assassins
Tag:	Nudity
Tag:	Kemonomimi
Tag:	Goblin
Tag:	Elf
Tag:	Demons
Tag:	Magic
Tag:	Animals
Tag:	Alternate Universe
Tag:	Horticulture
Tag:	School
Tag:	Female Harem
Tag:	Isekai
Tag:	Bullying
Related:	91393
Related:	77061
Related:	77063
Related:	170110
Related:	116062
Related:	116063
