ID:	119113
Title:	Shingeki no Kyojin: Chronicle
Title:	Attack on Titan ~Chronicle~
Title:	進撃の巨人 〜クロニクル〜
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Kuudere
Tag:	Gore
Tag:	Shounen
Tag:	Military
Tag:	Politics
Tag:	Memory Manipulation
Tag:	Conspiracy
Tag:	Tragedy
Tag:	Steampunk
Tag:	Survival
Tag:	Kaiju
Tag:	Espionage
Tag:	Anti-Hero
Tag:	Post-Apocalyptic
Tag:	Henshin
Related:	42624
Related:	42626
Related:	104578
Related:	42628
Related:	42630
Related:	99147
Related:	53390
Related:	16498
Related:	70195
Related:	20958
