ID:	1
Title:	Cowboy Bebop
Title:	カウボーイビバップ
Tag:	Drugs
Tag:	Travel
Tag:	Space
Tag:	Noir
Tag:	Ensemble Cast
Tag:	Yakuza
Tag:	Male Protagonist
Tag:	Cyborg
Tag:	Cowboys
Tag:	Episodic
Tag:	Cyberpunk
Tag:	Guns
Tag:	Female Protagonist
Tag:	Primarily Adult Cast
Tag:	Police
Tag:	Circus
Tag:	Crime
Tag:	Nudity
Tag:	Tanned Skin
Tag:	Terrorism
Tag:	Amnesia
Tag:	Martial Arts
Tag:	Found Family
Tag:	Tragedy
Tag:	Cult
Tag:	Gambling
Tag:	Tomboy
Tag:	Anti-Hero
Tag:	Philosophy
Related:	3
Related:	4
Related:	4037
Related:	5
Related:	17205
Related:	29272
Related:	29274
Related:	30173
Related:	30174
Related:	29951
