ID:	99263
Title:	盾の勇者の成り上がり
Title:	The Rising of the Shield Hero
Title:	Tate no Yuusha no Nariagari
Tag:	Travel
Tag:	Conspiracy
Tag:	Isekai
Tag:	Ojou-sama
Tag:	Bullying
Tag:	Matriarchy
Tag:	Monster Girl
Tag:	Henshin
Tag:	Male Protagonist
Tag:	Afterlife
Tag:	Religion
Tag:	Heterosexual
Tag:	Cultivation
Tag:	Villainess
Tag:	Nekomimi
Tag:	CGI
Tag:	Kemonomimi
Tag:	Gore
Tag:	Language Barrier
Tag:	Female Harem
Tag:	Love Triangle
Tag:	Economics
Tag:	Crime
Tag:	Tsundere
Tag:	Slavery
Tag:	Revenge
Tag:	Magic
Tag:	Tragedy
Tag:	Cult
Tag:	Anti-Hero
Tag:	Medicine
Related:	85442
Related:	110178
Related:	85743
Related:	59696
Related:	117074
Related:	20053
Related:	35416
Related:	111321
Related:	34458
Related:	29919
