ID:	1292
Title:	Afro Samurai
Title:	アフロサムライ
Tag:	Travel
Tag:	Alternate Universe
Tag:	Primarily Male Cast
Tag:	Orphan
Tag:	Male Protagonist
Tag:	Achronological Order
Tag:	Anachronism
Tag:	Guns
Tag:	Swordplay
Tag:	Assassins
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Artificial Intelligence
Tag:	Battle Royale
Tag:	Seinen
Tag:	Tanned Skin
Tag:	Nudity
Tag:	Martial Arts
Tag:	Ghost
Tag:	Revenge
Tag:	Tragedy
Tag:	Cult
Tag:	Samurai
Tag:	Anti-Hero
Tag:	Philosophy
Related:	20544
Related:	99713
Related:	4970
Related:	13709
Related:	57551
Related:	2137
Related:	2138
Related:	39935
