ID:	98444
Title:	Yuru Camp△
Title:	Laid-Back Camp
Title:	ゆるキャン△
Tag:	Seinen
Tag:	Primarily Teen Cast
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Travel
Tag:	Food
Tag:	Episodic
Tag:	Animals
Tag:	Cute Girls Doing Cute Things
Tag:	Iyashikei
Tag:	School Club
Tag:	Mopeds
Tag:	Cycling
Tag:	Educational
Tag:	Primarily Female Cast
Tag:	Rural
Tag:	Outdoor
Related:	37731
Related:	114981
Related:	50855
Related:	104459
Related:	104461
Related:	98351
Related:	18545
Related:	33683
Related:	101206
Related:	25303
