ID:	97888
Title:	バキ
Title:	Baki
Title:	BAKI
Tag:	Foreign
Tag:	Crossdressing
Tag:	Primarily Male Cast
Tag:	Surreal Comedy
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Judo
Tag:	Guns
Tag:	Delinquents
Tag:	CGI
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Shounen
Tag:	Prison
Tag:	Fugitive
Tag:	Circus
Tag:	Crime
Tag:	Nudity
Tag:	Martial Arts
Tag:	Revenge
Tag:	Boxing
Related:	17920
Related:	551
Related:	108522
Related:	87501
Related:	31376
Related:	35157
Related:	96504
Related:	24701
Related:	17918
Related:	176287
