ID:	114194
Title:	BEASTARS 2
Title:	BEASTARS Season 2
Tag:	Adoption
Tag:	Noir
Tag:	Psychosexual
Tag:	Ensemble Cast
Tag:	Crossdressing
Tag:	School
Tag:	Cannibalism
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Heterosexual
Tag:	School Club
Tag:	Vore
Tag:	Guns
Tag:	CGI
Tag:	Class Struggle
Tag:	Female Protagonist
Tag:	Gore
Tag:	Boarding School
Tag:	Full CGI
Tag:	Love Triangle
Tag:	Shounen
Tag:	Primarily Animal Cast
Tag:	Acting
Tag:	Primarily Teen Cast
Tag:	Mafia
Tag:	Anthropomorphism
Tag:	Nudity
Tag:	Crime
Tag:	Martial Arts
Tag:	Revenge
Tag:	Animals
Tag:	Urban
Tag:	Tragedy
Tag:	LGBTQ+ Themes
Tag:	Philosophy
Related:	60291
Related:	107660
Related:	131568
Related:	136880
Related:	54902
Related:	98587
Related:	37531
Related:	37533
