ID:	156131
Title:	真の仲間じゃないと勇者のパーティーを追い出されたので、辺境でスローライフすることにしました 2nd
Title:	Shin no Nakama ja Nai to Yuusha no Party wo Oidasareta node, Henkyou de Slow Life suru Koto ni shimashita 2nd
Title:	Banished from the Hero’s Party, I Decided to Live a Quiet Life in the Countryside Season 2
Title:	"Shin no Nakama ja Nai to Yuusha no Party wo Oidasareta node, Henkyou de Slow Life suru Koto ni shimashita 2nd"
Tag:	Male Protagonist
Tag:	Swordplay
Tag:	Elf
Tag:	Assassins
Tag:	Female Protagonist
Tag:	Gore
Tag:	Family Life
Tag:	Heterosexual
Tag:	Magic
Tag:	Horticulture
Tag:	Female Harem
Related:	80193
Related:	126213
Related:	104475
Related:	80189
Related:	103294
Related:	80191
