ID:	116867
Title:	Itai no wa Iya nano de Bougyoryoku ni Kyokufuri Shitai to Omoimasu. 2
Title:	BOFURI: I Don't Want to Get Hurt, so I'll Max Out My Defense. Season 2
Title:	痛いのは嫌なので防御力に極振りしたいと思います。2
Tag:	Iyashikei
Tag:	Ensemble Cast
Tag:	Tentacles
Tag:	Video Games
Tag:	Virtual World
Tag:	Monster Girl
Tag:	Henshin
Tag:	Cute Girls Doing Cute Things
Tag:	Shapeshifting
Tag:	Vore
Tag:	Primarily Female Cast
Tag:	CGI
Tag:	Female Protagonist
Tag:	Twins
Tag:	Primarily Teen Cast
Tag:	Animals
Tag:	Ninja
Tag:	Magic
Tag:	Dungeon
Tag:	Anti-Hero
Related:	103852
Related:	103853
Related:	106479
Related:	40315
Related:	40317
Related:	40319
