ID:	21827
Title:	ヴァイオレット・エヴァーガーデン
Title:	Violet Evergarden
Tag:	Travel
Tag:	Writing
Tag:	Military
Tag:	Foreign
Tag:	Trains
Tag:	Orphan
Tag:	Coming of Age
Tag:	Heterosexual
Tag:	Episodic
Tag:	War
Tag:	Guns
Tag:	Age Gap
Tag:	Work
Tag:	Assassins
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Primarily Adult Cast
Tag:	Steampunk
Tag:	Historical
Tag:	Disability
Tag:	Rehabilitation
Tag:	Tragedy
Tag:	Philosophy
Related:	109190
Related:	97298
Related:	22516
Related:	154164
Related:	25844
Related:	101432
Related:	74300
Related:	77373
