ID:	107660
Title:	BEASTARS
Tag:	Rape
Tag:	Politics
Tag:	Psychosexual
Tag:	Ensemble Cast
Tag:	School
Tag:	Cannibalism
Tag:	Bullying
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Gangs
Tag:	Heterosexual
Tag:	School Club
Tag:	Vore
Tag:	CGI
Tag:	Class Struggle
Tag:	Female Protagonist
Tag:	Boarding School
Tag:	Full CGI
Tag:	Love Triangle
Tag:	Shounen
Tag:	Primarily Animal Cast
Tag:	Acting
Tag:	Primarily Teen Cast
Tag:	Mafia
Tag:	Anthropomorphism
Tag:	Crime
Tag:	Animals
Tag:	Philosophy
Related:	114194
Related:	98587
Related:	37532
Related:	29573
