ID:	99699
Title:	Golden Kamuy
Title:	ゴールデンカムイ
Tag:	Food
Tag:	Military
Tag:	Ensemble Cast
Tag:	Archery
Tag:	Primarily Male Cast
Tag:	Outdoor
Tag:	Male Protagonist
Tag:	Oiran
Tag:	Snowscape
Tag:	Survival
Tag:	Episodic
Tag:	War
Tag:	Guns
Tag:	CGI
Tag:	Assassins
Tag:	Anti-Hero
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Twins
Tag:	Historical
Tag:	Torture
Tag:	Seinen
Tag:	Crime
Tag:	Gender Bending
Tag:	Transgender
Tag:	Educational
Tag:	LGBTQ+ Themes
Tag:	Body Horror
Tag:	Medicine
Related:	102977
Related:	23012
Related:	101830
Related:	106506
Related:	86559
Related:	20497
Related:	28188
Related:	24127
