ID:	145665
Title:	NieR:Automata Ver1.1a
Tag:	Lost Civilization
Tag:	Desert
Tag:	Robots
Tag:	Memory Manipulation
Tag:	Post-Apocalyptic
Tag:	Virtual World
Tag:	Male Protagonist
Tag:	Heterosexual
Tag:	Puppetry
Tag:	Aliens
Tag:	War
Tag:	CGI
Tag:	Swordplay
Tag:	Female Protagonist
Tag:	Dystopian
Tag:	Proxy Battle
Tag:	Artificial Intelligence
Tag:	Real Robot
Tag:	Amnesia
Tag:	Body Swapping
Tag:	Tragedy
Tag:	Gods
Tag:	Philosophy
Related:	127809
Related:	69603
Related:	88518
Related:	84757
Related:	167420
Related:	101853
