ID:	113415
Title:	JUJUTSU KAISEN
Title:	Jujutsu Kaisen
Title:	呪術廻戦
Tag:	Rotoscoping
Tag:	Demons
Tag:	Rape
Tag:	Ensemble Cast
Tag:	Surreal Comedy
Tag:	Primarily Male Cast
Tag:	Mythology
Tag:	School
Tag:	Orphan
Tag:	Youkai
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Shapeshifting
Tag:	School Club
Tag:	Slapstick
Tag:	Swordplay
Tag:	Gore
Tag:	Twins
Tag:	Boarding School
Tag:	Baseball
Tag:	Shounen
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Anthropomorphism
Tag:	Martial Arts
Tag:	Magic
Tag:	Tragedy
Tag:	Dissociative Identities
Tag:	Body Horror
Related:	54914
Related:	147463
Related:	145064
Related:	71815
Related:	36747
Related:	68876
Related:	101517
Related:	131573
