ID:	120697
Title:	イジらないで、長瀞さん
Title:	Ijiranaide Nagatoro-san
Title:	DON'T TOY WITH ME, MISS NAGATORO
Title:	Ijiranaide, Nagatoro-san
Tag:	School
Tag:	Bullying
Tag:	Yandere
Tag:	Male Protagonist
Tag:	Heterosexual
Tag:	School Club
Tag:	Episodic
Tag:	Nekomimi
Tag:	Primarily Female Cast
Tag:	Slapstick
Tag:	Female Protagonist
Tag:	Kemonomimi
Tag:	Shounen
Tag:	Primarily Teen Cast
Tag:	Tanned Skin
Tag:	Tsundere
Tag:	Drawing
Tag:	Gyaru
Tag:	Tomboy
Related:	100664
Related:	43843
Related:	64324
Related:	140596
