ID:	11979
Title:	Puella Magi Madoka Magica the Movie Part II: Eternal
Title:	Mahou Shoujo Madoka☆Magica: Eien no Monogatari
Title:	劇場版 魔法少女まどか☆マギカ 永遠の物語
Tag:	Primarily Child Cast
Tag:	School
Tag:	Coming of Age
Tag:	Henshin
Tag:	Time Manipulation
Tag:	Aliens
Tag:	Witch
Tag:	Primarily Female Cast
Tag:	Guns
Tag:	Cosmic Horror
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Urban Fantasy
Tag:	Magic
Tag:	Urban
Tag:	Tragedy
Tag:	Gods
Tag:	Anti-Hero
Tag:	Philosophy
Related:	11977
Related:	11981
Related:	7578
Related:	7579
Related:	7580
Related:	9756
