ID:	114745
Title:	Made in Abyss: The Golden City of the Scorching Sun
Title:	メイドインアビス 烈日の黄金郷
Title:	Made in Abyss: Retsujitsu no Ougonkyou
Tag:	Body Horror
Tag:	Lost Civilization
Tag:	Travel
Tag:	Adoption
Tag:	Environmental
Tag:	Food
Tag:	Rape
Tag:	Robots
Tag:	Ensemble Cast
Tag:	Primarily Child Cast
Tag:	Cannibalism
Tag:	Orphan
Tag:	Monster Girl
Tag:	Outdoor
Tag:	Male Protagonist
Tag:	Achronological Order
Tag:	Survival
Tag:	CGI
Tag:	Cosmic Horror
Tag:	Female Protagonist
Tag:	Pregnant
Tag:	Gore
Tag:	Chibi
Tag:	Language Barrier
Tag:	Seinen
Tag:	Nudity
Tag:	Disability
Tag:	Amnesia
Tag:	Revenge
Tag:	Tragedy
Tag:	Dungeon
Tag:	Philosophy
Related:	100643
Related:	78922
Related:	77003
Related:	38190
Related:	38191
Related:	143086
Related:	160275
Related:	83350
Related:	86551
Related:	153791
