ID:	20671
Title:	Log Horizon 2
Title:	ログ・ホライズン 2
Title:	Log Horizon 2nd Season
Tag:	Politics
Tag:	Ensemble Cast
Tag:	Crossdressing
Tag:	Conspiracy
Tag:	Video Games
Tag:	Isekai
Tag:	Dragons
Tag:	Virtual World
Tag:	Male Protagonist
Tag:	CGI
Tag:	Kemonomimi
Tag:	Primarily Adult Cast
Tag:	Twins
Tag:	Love Triangle
Tag:	Elf
Tag:	Anthropomorphism
Tag:	Gender Bending
Tag:	Goblin
Tag:	Magic
Tag:	Found Family
Tag:	Dungeon
Tag:	LGBTQ+ Themes
Related:	9191
Related:	9803
Related:	51564
Related:	114862
Related:	17265
Related:	38386
Related:	75893
Related:	76024
