ID:	20806
Title:	クロスアンジュ 天使と竜の輪舞
Title:	Cross Ange: Tenshi to Ryuu no Rondo
Title:	Cross Ange: Rondo of Angel and Dragon
Tag:	Body Horror
Tag:	Yuri
Tag:	Military
Tag:	Rape
Tag:	Alternate Universe
Tag:	Isekai
Tag:	Dragons
Tag:	Bullying
Tag:	Bisexual
Tag:	Heterosexual
Tag:	Cyberpunk
Tag:	Primarily Female Cast
Tag:	War
Tag:	Guns
Tag:	CGI
Tag:	Swordplay
Tag:	Female Protagonist
Tag:	Dystopian
Tag:	Kuudere
Tag:	Gore
Tag:	Super Robot
Tag:	Lacrosse
Tag:	Female Harem
Tag:	Love Triangle
Tag:	Shounen
Tag:	Mixed Gender Harem
Tag:	Real Robot
Tag:	Nudity
Tag:	Tsundere
Tag:	Magic
Tag:	Tragedy
Tag:	LGBTQ+ Themes
Tag:	Philosophy
Related:	85857
Related:	43026
