ID:	124845
Title:	ワンダーエッグ・プライオリティ
Title:	Wonder Egg Priority
Title:	WONDER EGG PRIORITY
Tag:	Body Horror
Tag:	Rape
Tag:	Alternate Universe
Tag:	Ensemble Cast
Tag:	School
Tag:	Isekai
Tag:	Bullying
Tag:	Coming of Age
Tag:	Afterlife
Tag:	Episodic
Tag:	Primarily Female Cast
Tag:	Guns
Tag:	CGI
Tag:	Age Gap
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Hikikomori
Tag:	Artificial Intelligence
Tag:	Suicide
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Transgender
Tag:	Tragedy
Tag:	Tomboy
Tag:	LGBTQ+ Themes
Tag:	Philosophy
Tag:	Idol
Related:	55184
Related:	131773
