ID:	100714
Title:	Dropkick on My Devil!
Title:	Jashin-chan Dropkick
Title:	邪神ちゃんドロップキック
Tag:	Demons
Tag:	Food
Tag:	Surreal Comedy
Tag:	Mythology
Tag:	Isekai
Tag:	Bullying
Tag:	Monster Girl
Tag:	Satire
Tag:	Chuunibyou
Tag:	Cute Girls Doing Cute Things
Tag:	Meta
Tag:	Primarily Female Cast
Tag:	Slapstick
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Gore
Tag:	Homeless
Tag:	Urban Fantasy
Tag:	Seinen
Tag:	Angels
Tag:	Gods
Tag:	Tomboy
Tag:	Idol
Related:	25176
Related:	21641
Related:	104278
Related:	74279
