ID:	152523
Title:	Chillin’ in My 30s after Getting Fired from the Demon King’s Army
Title:	Kaiko sareta Ankoku Heishi (30-dai) no Slow na Second Life
Title:	解雇された暗黒兵士（30代）のスローなセカンドライフ
Tag:	Time Skip
Tag:	CGI
Tag:	Male Protagonist
Tag:	Swordplay
Tag:	Demons
Tag:	Primarily Adult Cast
Tag:	Adoption
Tag:	Heterosexual
Tag:	Family Life
Tag:	Magic
Tag:	Found Family
Tag:	Archery
Tag:	Isekai
Tag:	Dragons
Tag:	Rural
Related:	116839
Related:	159690
Related:	76013
Related:	76014
Related:	113647
Related:	82959
