ID:	100298
Title:	メガロボクス
Title:	Megalobox
Title:	Megalo Box
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Drugs
Tag:	Tanned Skin
Tag:	Dystopian
Tag:	Martial Arts
Tag:	Disability
Tag:	Athletics
Tag:	Primarily Adult Cast
Tag:	Revenge
Tag:	Artificial Intelligence
Tag:	Yakuza
Tag:	Primarily Male Cast
Tag:	Motorcycles
Tag:	Boxing
Tag:	Cyberpunk
Tag:	Delinquents
Related:	2402
Related:	102309
Related:	56230
Related:	37222
Related:	31303
Related:	105354
Related:	113359
Related:	36656
Related:	26746
Related:	23423
