ID:	139820
Title:	悪役令嬢なのでラスボスを飼ってみました
Title:	Akuyaku Reijou nano de Last Boss wo Kattemimashita
Title:	I'm the Villainess, So I'm Taming the Final Boss
Tag:	Fairy Tale
Tag:	Drugs
Tag:	Demons
Tag:	Rape
Tag:	Crossdressing
Tag:	Conspiracy
Tag:	Reincarnation
Tag:	School
Tag:	Royal Affairs
Tag:	Isekai
Tag:	Ojou-sama
Tag:	Dragons
Tag:	Bullying
Tag:	Heterosexual
Tag:	Male Harem
Tag:	Shoujo
Tag:	Villainess
Tag:	Swordplay
Tag:	Female Protagonist
Tag:	Anti-Hero
Tag:	Kuudere
Tag:	Primarily Teen Cast
Tag:	Amnesia
Tag:	Animals
Tag:	Magic
Tag:	Monster Boy
Tag:	LGBTQ+ Themes
Tag:	Medicine
Related:	108258
Related:	154955
Related:	110779
Related:	79503
Related:	63739
Related:	63741
