ID:	467
Title:	Ghost in the Shell: Stand Alone Complex
Title:	Koukaku Kidoutai: STAND ALONE COMPLEX
Title:	攻殻機動隊 STAND ALONE COMPLEX
Tag:	Military
Tag:	Robots
Tag:	Politics
Tag:	Memory Manipulation
Tag:	Conspiracy
Tag:	Primarily Male Cast
Tag:	Detective
Tag:	Bisexual
Tag:	Cyborg
Tag:	Episodic
Tag:	Cyberpunk
Tag:	Guns
Tag:	CGI
Tag:	Work
Tag:	Dystopian
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Primarily Adult Cast
Tag:	Artificial Intelligence
Tag:	Police
Tag:	Real Robot
Tag:	Seinen
Tag:	Crime
Tag:	Body Swapping
Tag:	Philosophy
Related:	9984
Related:	34311
Related:	2449
Related:	38424
Related:	801
Related:	17187
Related:	43
Related:	31023
Related:	1335
Related:	26554
Related:	26555
Related:	10949
Related:	54353
Related:	37848
Related:	985
Related:	988
Related:	989
Related:	93023
Related:	61935
Related:	9982
