ID:	130592
Title:	Hataraku Maou-sama!!
Title:	The Devil is a Part-Timer! Season 2
Title:	はたらく魔王さま！！
Tag:	Demons
Tag:	Food
Tag:	Ensemble Cast
Tag:	Isekai
Tag:	Satire
Tag:	Male Protagonist
Tag:	Family Life
Tag:	Heterosexual
Tag:	Work
Tag:	Primarily Adult Cast
Tag:	Hikikomori
Tag:	Love Triangle
Tag:	Shounen
Tag:	Urban Fantasy
Tag:	Tsundere
Tag:	Magic
Tag:	Urban
Tag:	Angels
Tag:	Anti-Hero
Related:	155168
Related:	15809
Related:	154539
Related:	54005
Related:	54007
Related:	78713
Related:	78234
Related:	66719
