ID:	790
Title:	Ergo Proxy
Tag:	Clone
Tag:	Lost Civilization
Tag:	Travel
Tag:	Noir
Tag:	Robots
Tag:	Memory Manipulation
Tag:	Conspiracy
Tag:	Detective
Tag:	Post-Apocalyptic
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Heterosexual
Tag:	Meta
Tag:	Survival
Tag:	Cyberpunk
Tag:	Aviation
Tag:	Guns
Tag:	Female Protagonist
Tag:	Dystopian
Tag:	Kuudere
Tag:	Primarily Adult Cast
Tag:	Artificial Intelligence
Tag:	Denpa
Tag:	Police
Tag:	Fugitive
Tag:	Amnesia
Tag:	Revenge
Tag:	Pandemic
Tag:	Found Family
Tag:	Tragedy
Tag:	Angels
Tag:	Dissociative Identities
Tag:	Gods
Tag:	Anti-Hero
Tag:	Philosophy
Related:	40954
Related:	36045
