ID:	151807
Title:	Ore dake Level Up na Ken
Title:	Solo Leveling
Title:	俺だけレベルアップな件
Tag:	Travel
Tag:	Alternate Universe
Tag:	Dragons
Tag:	Bullying
Tag:	Post-Apocalyptic
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Heterosexual
Tag:	Cultivation
Tag:	Time Manipulation
Tag:	War
Tag:	Swordplay
Tag:	Cosmic Horror
Tag:	Gore
Tag:	Necromancy
Tag:	Shounen
Tag:	Urban Fantasy
Tag:	Magic
Tag:	Ninja
Tag:	Tragedy
Tag:	Angels
Tag:	Dungeon
Tag:	Anti-Hero
Tag:	Age Regression
Related:	176496
Related:	75369
Related:	96770
Related:	105398
