ID:	139821
Title:	Sugar Apple Fairy Tale
Title:	シュガーアップル・フェアリーテイル
Tag:	Travel
Tag:	Food
Tag:	Politics
Tag:	Primarily Male Cast
Tag:	Orphan
Tag:	Bullying
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Heterosexual
Tag:	Shoujo
Tag:	Age Gap
Tag:	Swordplay
Tag:	Female Protagonist
Tag:	Fairy
Tag:	Love Triangle
Tag:	Slavery
Tag:	Revenge
Tag:	Magic
Tag:	Tragedy
Related:	75968
Related:	63745
Related:	163079
Related:	76651
Related:	85324
Related:	146446
Related:	146447
Related:	63760
Related:	85086
Related:	139836
Related:	75966
Related:	63743
