ID:	18671
Title:	Love, Chunibyo & Other Delusions - Heart Throb -
Title:	Chuunibyou demo Koi ga Shitai! Ren
Title:	中二病でも恋がしたい！戀
Tag:	Male Protagonist
Tag:	Chuunibyou
Tag:	Primarily Teen Cast
Tag:	Female Protagonist
Tag:	Unrequited Love
Tag:	Heterosexual
Tag:	Cute Girls Doing Cute Things
Tag:	Crossdressing
Tag:	Tragedy
Tag:	School Club
Tag:	School
Tag:	Love Triangle
Tag:	Primarily Female Cast
Tag:	Slapstick
Tag:	Coming of Age
Related:	9696
Related:	20582
Related:	16934
Related:	20777
Related:	8620
Related:	8621
Related:	8979
Related:	70099
Related:	20889
Related:	9437
