ID:	245
Title:	GTO: Great Teacher Onizuka
Title:	GTO
Tag:	Crossdressing
Tag:	Conspiracy
Tag:	School
Tag:	Bullying
Tag:	Coming of Age
Tag:	Satire
Tag:	Male Protagonist
Tag:	Agriculture
Tag:	Gangs
Tag:	Heterosexual
Tag:	Episodic
Tag:	Guns
Tag:	Delinquents
Tag:	Age Gap
Tag:	Work
Tag:	Parody
Tag:	Kuudere
Tag:	Police
Tag:	Shounen
Tag:	Suicide
Tag:	Teacher
Tag:	Fugitive
Tag:	Real Robot
Tag:	Acting
Tag:	Crime
Tag:	Nudity
Tag:	Martial Arts
Tag:	Revenge
Tag:	Educational
Related:	30336
Related:	1913
Related:	602
Related:	25774
