ID:	146066
Title:	Classroom of the Elite Season 3
Title:	Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e 3rd Season
Title:	ようこそ実力至上主義の教室へ 3rd Season
Tag:	Politics
Tag:	Ensemble Cast
Tag:	Conspiracy
Tag:	School
Tag:	Board Game
Tag:	Bullying
Tag:	Yandere
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	School Club
Tag:	Survival
Tag:	Delinquents
Tag:	Kuudere
Tag:	Athletics
Tag:	Boarding School
Tag:	Battle Royale
Tag:	Female Harem
Tag:	Love Triangle
Tag:	Denpa
Tag:	Suicide
Tag:	Fugitive
Tag:	Seinen
Tag:	Primarily Teen Cast
Tag:	Crime
Tag:	Disability
Tag:	Tsundere
Tag:	Revenge
Tag:	Rehabilitation
Tag:	Dissociative Identities
Tag:	Anti-Hero
Tag:	Philosophy
Related:	70117
Related:	70118
Related:	70121
Related:	145545
Related:	94970
Related:	96798
