ID:	107693
Title:	Welcome to Demon School! Iruma-kun
Title:	魔入りました！入間くん
Title:	Mairimashita! Iruma-kun
Tag:	Demons
Tag:	Adoption
Tag:	Crossdressing
Tag:	School
Tag:	Isekai
Tag:	Monster Girl
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Heterosexual
Tag:	School Club
Tag:	Nekomimi
Tag:	Kemonomimi
Tag:	Love Triangle
Tag:	Shounen
Tag:	Primarily Teen Cast
Tag:	Succubus
Tag:	Magic
Tag:	Found Family
Tag:	Butler
Tag:	Musical Theater
Tag:	Tomboy
Tag:	Monster Boy
Tag:	Idol
Related:	29617
Related:	39786
Related:	99324
Related:	116338
