ID:	161964
Title:	陰の実力者になりたくて！ 2nd season
Title:	The Eminence in Shadow Season 2
Title:	Kage no Jitsuryokusha ni Naritakute! 2nd season
Tag:	Demons
Tag:	Alternate Universe
Tag:	Trains
Tag:	Zombie
Tag:	Isekai
Tag:	Dragons
Tag:	Post-Apocalyptic
Tag:	Satire
Tag:	Male Protagonist
Tag:	Chuunibyou
Tag:	Vampire
Tag:	Meta
Tag:	Swordplay
Tag:	Parody
Tag:	Assassins
Tag:	Kemonomimi
Tag:	Female Harem
Tag:	Elf
Tag:	Economics
Tag:	Nudity
Tag:	Magic
Tag:	Cult
Tag:	Anti-Hero
Related:	84387
Related:	92900
Related:	84389
Related:	106758
Related:	84391
Related:	90569
Related:	169929
Related:	108428
Related:	171952
Related:	130298
