ID:	21403
Title:	Sword Art Online the Movie: Ordinal Scale
Title:	Sword Art Online: Ordinal Scale
Title:	ソードアート・オンライン -オーディナル・スケール-
Tag:	Male Protagonist
Tag:	Swordplay
Tag:	Tanned Skin
Tag:	Female Protagonist
Tag:	Nudity
Tag:	Primarily Teen Cast
Tag:	Augmented Reality
Tag:	Heterosexual
Tag:	Artificial Intelligence
Tag:	Memory Manipulation
Tag:	Tragedy
Tag:	Video Games
Tag:	Primarily Female Cast
Tag:	Virtual World
Related:	21184
Related:	106537
Related:	36714
Related:	51991
Related:	101965
Related:	20594
Related:	100182
Related:	10711
