ID:	141949
Title:	夫婦以上、恋人未満。
Title:	More than a Married Couple, but Not Lovers.
Title:	Fuufu Ijou, Koibito Miman.
Title:	"Fuufu Ijou, Koibito Miman."
Tag:	Otaku Culture
Tag:	School
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Family Life
Tag:	Heterosexual
Tag:	Fake Relationship
Tag:	Kuudere
Tag:	Athletics
Tag:	Feet
Tag:	Female Harem
Tag:	Love Triangle
Tag:	Shounen
Tag:	Primarily Teen Cast
Tag:	Tsundere
Tag:	Gyaru
Tag:	Tomboy
Tag:	LGBTQ+ Themes
Tag:	Achronological Order
Related:	105011
Related:	65515
