ID:	20935
Title:	Arslan Senki (TV)
Title:	The Heroic Legend of Arslan
Title:	アルスラーン戦記 (TV)
Tag:	Spearplay
Tag:	Military
Tag:	Politics
Tag:	Ensemble Cast
Tag:	Foreign
Tag:	Crossdressing
Tag:	Primarily Male Cast
Tag:	Royal Affairs
Tag:	Orphan
Tag:	Male Protagonist
Tag:	War
Tag:	Swordplay
Tag:	Primarily Adult Cast
Tag:	Historical
Tag:	Shounen
Tag:	Slavery
Tag:	Magic
Tag:	Found Family
Tag:	Tomboy
Related:	1762
Related:	21317
Related:	107141
Related:	10634
Related:	9772
Related:	9773
Related:	21424
Related:	81233
Related:	10453
Related:	11317
Related:	21817
Related:	39935
