ID:	104647
Title:	乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった…
Title:	Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta…
Title:	My Next Life as a Villainess: All Routes Lead to Doom!
Tag:	Adoption
Tag:	Ensemble Cast
Tag:	Reincarnation
Tag:	Royal Affairs
Tag:	Isekai
Tag:	Ojou-sama
Tag:	Bullying
Tag:	Time Skip
Tag:	Bisexual
Tag:	Shoujo
Tag:	Villainess
Tag:	Parody
Tag:	Female Protagonist
Tag:	Twins
Tag:	Horticulture
Tag:	Mixed Gender Harem
Tag:	Tsundere
Tag:	Magic
Tag:	LGBTQ+ Themes
Related:	43490
Related:	43353
Related:	100559
Related:	100560
Related:	42481
Related:	25458
Related:	120209
Related:	119960
Related:	40409
Related:	116922
Related:	118940
Related:	31999
