ID:	14813
Title:	Yahari Ore no Seishun Love Come wa Machigatteiru.
Title:	やはり俺の青春ラブコメはまちがっている。
Title:	My Teen Romantic Comedy SNAFU
Tag:	Tennis
Tag:	School
Tag:	Bullying
Tag:	Satire
Tag:	Femboy
Tag:	Male Protagonist
Tag:	Chuunibyou
Tag:	Bisexual
Tag:	Heterosexual
Tag:	Meta
Tag:	School Club
Tag:	Episodic
Tag:	Kuudere
Tag:	Hikikomori
Tag:	Female Harem
Tag:	Love Triangle
Tag:	Primarily Teen Cast
Tag:	Tsundere
Tag:	Anti-Hero
Tag:	Philosophy
Related:	18753
Related:	8034
Related:	8035
Related:	92954
Related:	9236
Related:	42871
Related:	20698
Related:	70171
