ID:	20792
Title:	Fate/stay night: Unlimited Blade Works 2nd Season
Title:	Fate/stay night [Unlimited Blade Works] 2ndシーズン
Tag:	Archery
Tag:	Mythology
Tag:	Super Power
Tag:	Superhero
Tag:	Heterosexual
Tag:	Time Manipulation
Tag:	Witch
Tag:	CGI
Tag:	Swordplay
Tag:	Kuudere
Tag:	Battle Royale
Tag:	Philosophy
Tag:	Urban Fantasy
Tag:	Tanned Skin
Tag:	Tsundere
Tag:	Slavery
Tag:	Magic
Tag:	Death Game
Tag:	Anti-Hero
Tag:	Body Horror
Related:	9473
Related:	131587
Related:	54950
Related:	21318
Related:	19603
Related:	10454
