ID:	13655
Title:	リトルバスターズ!
Title:	Little Busters!
Tag:	Male Protagonist
Tag:	Urban Fantasy
Tag:	Kuudere
Tag:	Twins
Tag:	Cute Girls Doing Cute Things
Tag:	Baseball
Tag:	Foreign
Tag:	Crossdressing
Tag:	Tragedy
Tag:	Ensemble Cast
Tag:	Memory Manipulation
Tag:	School
Tag:	Orphan
Tag:	School Club
Tag:	Found Family
Tag:	Slapstick
Tag:	Coming of Age
Related:	7868
Related:	30951
Related:	55912
Related:	85065
Related:	90313
Related:	17643
Related:	104749
Related:	9294
Related:	91951
Related:	49325
Related:	132528
Related:	143150
Related:	18195
Related:	66804
Related:	38677
Related:	50043
Related:	50044
Related:	43327
