ID:	101348
Title:	ヴィンランド・サガ
Title:	VINLAND SAGA
Title:	Vinland Saga
Tag:	Spearplay
Tag:	Military
Tag:	Politics
Tag:	Foreign
Tag:	Archery
Tag:	Conspiracy
Tag:	Primarily Male Cast
Tag:	Mythology
Tag:	Orphan
Tag:	Coming of Age
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Religion
Tag:	Snowscape
Tag:	Heterosexual
Tag:	Vikings
Tag:	Pirates
Tag:	Survival
Tag:	War
Tag:	CGI
Tag:	Swordplay
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Language Barrier
Tag:	Ships
Tag:	Historical
Tag:	Seinen
Tag:	Slavery
Tag:	Revenge
Tag:	Tragedy
Tag:	Cult
Tag:	Anti-Hero
Tag:	Philosophy
Related:	59722
Related:	22443
Related:	70157
Related:	136430
Related:	145902
Related:	30642
