ID:	104276
Title:	My Hero Academia Season 4
Title:	僕のヒーローアカデミア４
Title:	Boku no Hero Academia 4th Season
Title:	Boku no Hero Academia 4
Tag:	Drugs
Tag:	Ensemble Cast
Tag:	Yakuza
Tag:	Primarily Male Cast
Tag:	School
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Superhero
Tag:	Gangs
Tag:	Bisexual
Tag:	Heterosexual
Tag:	Cultivation
Tag:	Delinquents
Tag:	Female Protagonist
Tag:	Boarding School
Tag:	Police
Tag:	Shounen
Tag:	Espionage
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Crime
Tag:	Nudity
Tag:	Terrorism
Tag:	Transgender
Tag:	Tragedy
Tag:	Tomboy
Tag:	Band
Tag:	Philosophy
Related:	51139
Related:	100166
Related:	25159
Related:	108553
Related:	117193
Related:	122349
Related:	85486
Related:	31479
Related:	25754
Related:	40702
