ID:	101166
Title:	Is It Wrong to Try to Pick Up Girls in a Dungeon?: Arrow of the Orion
Title:	Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka: Orion no Ya
Title:	ダンジョンに出会いを求めるのは間違っているだろうか ─ オリオンの矢 ─
Tag:	Male Protagonist
Tag:	CGI
Tag:	Elf
Tag:	Female Protagonist
Tag:	Nudity
Tag:	Kemonomimi
Tag:	Kuudere
Tag:	Magic
Tag:	Ensemble Cast
Tag:	Mythology
Tag:	Tragedy
Tag:	Female Harem
Tag:	Dungeon
Tag:	Tomboy
Tag:	Gods
Tag:	Primarily Female Cast
Related:	22232
Related:	85162
Related:	38468
Related:	20920
