ID:	14751
Title:	Sailor Moon Crystal
Title:	Bishoujo Senshi Sailor Moon: Crystal
Title:	美少女戦士セーラームーンCrystal
Tag:	Fairy Tale
Tag:	Lost Civilization
Tag:	Demons
Tag:	Space
Tag:	Memory Manipulation
Tag:	Mythology
Tag:	Reincarnation
Tag:	School
Tag:	Bullying
Tag:	Coming of Age
Tag:	Henshin
Tag:	Shrine Maiden
Tag:	Super Power
Tag:	Space Opera
Tag:	Superhero
Tag:	Bisexual
Tag:	Time Manipulation
Tag:	Aliens
Tag:	Shoujo
Tag:	Primarily Female Cast
Tag:	War
Tag:	CGI
Tag:	Female Protagonist
Tag:	Suicide
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Revenge
Tag:	Magic
Tag:	Found Family
Tag:	Rehabilitation
Tag:	Tragedy
Tag:	Tokusatsu
Tag:	Body Horror
Related:	740
Related:	8028
Related:	30092
Related:	530
Related:	21462
Related:	102007
Related:	26872
Related:	8027
Related:	23196
Related:	10719
