ID:	16742
Title:	私がモテないのはどう考えてもお前らが悪い!
Title:	WataMote: No Matter How I Look At It, It's You Guys' Fault I'm Not Popular!
Title:	Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!
Tag:	Satire
Tag:	Chuunibyou
Tag:	Female Protagonist
Tag:	Parody
Tag:	Bisexual
Tag:	Disability
Tag:	Shounen
Tag:	Hikikomori
Tag:	Psychosexual
Tag:	Meta
Tag:	Rehabilitation
Tag:	Otaku Culture
Tag:	School
Tag:	Video Games
Tag:	Achronological Order
Tag:	Slapstick
Related:	8352
Related:	20453
Related:	8726
Related:	58533
