ID:	112641
Title:	Kaguya-sama wa Kokurasetai?: Tensaitachi no Renai Zunousen
Title:	Kaguya-sama: Love is War?
Title:	かぐや様は告らせたい？～天才たちの恋愛頭脳戦～
Title:	Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen
Tag:	Ensemble Cast
Tag:	Otaku Culture
Tag:	Crossdressing
Tag:	School
Tag:	Ojou-sama
Tag:	Bullying
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Heterosexual
Tag:	Meta
Tag:	School Club
Tag:	Villainess
Tag:	Episodic
Tag:	Primarily Female Cast
Tag:	Slapstick
Tag:	Parody
Tag:	Female Protagonist
Tag:	Seinen
Tag:	Primarily Teen Cast
Tag:	Tsundere
Related:	48535
Related:	101921
Related:	86635
Related:	48524
Related:	35861
Related:	35862
Related:	125367
Related:	125368
