ID:	20770
Title:	暁のヨナ
Title:	Yona of the Dawn
Title:	Akatsuki no Yona
Tag:	Travel
Tag:	Politics
Tag:	Ensemble Cast
Tag:	Foreign
Tag:	Archery
Tag:	Primarily Male Cast
Tag:	Crossdressing
Tag:	Royal Affairs
Tag:	Mythology
Tag:	Orphan
Tag:	Reincarnation
Tag:	Dragons
Tag:	Coming of Age
Tag:	Heterosexual
Tag:	Male Harem
Tag:	Pirates
Tag:	Shoujo
Tag:	Swordplay
Tag:	Female Protagonist
Tag:	Primarily Adult Cast
Tag:	Historical
Tag:	Fugitive
Tag:	Revenge
Tag:	Found Family
Tag:	Tragedy
Tag:	Gods
Related:	10154
Related:	51525
Related:	9422
Related:	21138
