ID:	3652
Title:	Higurashi no Naku Koro ni Rei
Title:	ひぐらしのなく頃に礼
Title:	When They Cry Rei
Tag:	Urban Fantasy
Tag:	Female Protagonist
Tag:	Gore
Tag:	Twins
Tag:	Cute Girls Doing Cute Things
Tag:	Meta
Tag:	Alternate Universe
Tag:	Tragedy
Tag:	Mahjong
Tag:	Gods
Tag:	Denpa
Tag:	Isekai
Tag:	Philosophy
Tag:	Primarily Female Cast
Tag:	Rural
Tag:	Slapstick
Tag:	Shrine Maiden
Related:	1889
Related:	92547
Related:	4452
Related:	61029
Related:	48424
Related:	33708
Related:	114446
Related:	44315
Related:	57722
Related:	44411
